

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 20:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1438                           
  1439                           ;main.c: 95: 
  1440     03CB  1507               	bsf	7,2	;volatile
  1441     03CC                     l2456:
  1442                           
  1443                           ;main.c: 96:         }
  1444     03CC  3005               	movlw	5
  1445     03CD  00BC               	movwf	_operation_mode
  1446     03CE  3000               	movlw	0
  1447     03CF  00BD               	movwf	_operation_mode+1
  1448     03D0  2BE8               	goto	l2470
  1449     03D1                     l2458:
  1450     03D1  3005               	movlw	5
  1451     03D2  0650               	xorwf	main@key,w
  1452     03D3  1D03               	btfss	3,2
  1453     03D4  2BD6               	goto	u2091
  1454     03D5  2BD7               	goto	u2090
  1455     03D6                     u2091:
  1456     03D6  2BDD               	goto	l2464
  1457     03D7                     u2090:
  1458     03D7                     l2460:
  1459                           
  1460                           ;main.c: 100: };main.c: 101: 
  1461     03D7  3008               	movlw	8
  1462     03D8  00BC               	movwf	_operation_mode
  1463     03D9  3000               	movlw	0
  1464     03DA  00BD               	movwf	_operation_mode+1
  1465     03DB                     l2462:
  1466                           
  1467                           ;main.c: 102: void opearation_call(unsigned char key)
  1468     03DB  1107               	bcf	7,2	;volatile
  1469                           
  1470                           ;main.c: 104:     switch(operation_mode)
  1471     03DC  2BE8               	goto	l2470
  1472     03DD                     l2464:
  1473     03DD  3006               	movlw	6
  1474     03DE  0650               	xorwf	main@key,w
  1475     03DF  1D03               	btfss	3,2
  1476     03E0  2BE2               	goto	u2101
  1477     03E1  2BE3               	goto	u2100
  1478     03E2                     u2101:
  1479     03E2  2B26               	goto	l75
  1480     03E3                     u2100:
  1481     03E3                     l2466:
  1482                           
  1483                           ;main.c: 106:         case 0x01:;main.c: 107:             cooking_mode_display();
  1484     03E3  3007               	movlw	7
  1485     03E4  00BC               	movwf	_operation_mode
  1486     03E5  3000               	movlw	0
  1487     03E6  00BD               	movwf	_operation_mode+1
  1488     03E7  2B59               	goto	l2414
  1489     03E8                     l2470:
  1490                           
  1491                           ;main.c: 111:             time_display();
  1492     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1493     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1494     03EA  0850               	movf	main@key,w
  1495     03EB  120A  118A  20C0  120A  118A  	fcall	_opearation_call
  1496     03F0  2B07               	goto	l2394
  1497     03F1  120A  118A  2800   	ljmp	start
  1498     03F4                     __end_of_main:
  1499                           
  1500                           	psect	text1
  1501     0E30                     __ptext1:	
  1502 ;; *************** function _read_matrix_keypad *****************
  1503 ;; Defined at:
  1504 ;;		line 116 in file "matrix_keypad.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  mode            1    wreg     unsigned char 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  mode            1    2[COMMON] unsigned char 
  1509 ;;  key             1    3[COMMON] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      unsigned char 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         2       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         2       0       0       0       0
  1523 ;;Total ram usage:        2 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; Hardware stack levels required when called: 1
  1526 ;; This function calls:
  1527 ;;		_scan_keypad
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533     0E30                     _read_matrix_keypad:	
  1534                           ;psect for function _read_matrix_keypad
  1535                           
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1539                           ;read_matrix_keypad@mode stored from wreg
  1540     0E30  00F2               	movwf	read_matrix_keypad@mode
  1541     0E31                     l2306:
  1542                           
  1543                           ;matrix_keypad.c: 116: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 117: {;matrix_keypad.c: 118:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          9:     unsigned char key;;matrix_keypad.c: 121:     key = scan_keypad();
  1544     0E31  120A  118A  215C  120A  158A  	fcall	_scan_keypad
  1545     0E36  00F3               	movwf	read_matrix_keypad@key
  1546     0E37                     l2308:
  1547                           
  1548                           ;matrix_keypad.c: 123:     if (mode == 0)
  1549     0E37  0872               	movf	read_matrix_keypad@mode,w
  1550     0E38  1D03               	btfss	3,2
  1551     0E39  2E3B               	goto	u1901
  1552     0E3A  2E3C               	goto	u1900
  1553     0E3B                     u1901:
  1554     0E3B  2E3E               	goto	l2316
  1555     0E3C                     u1900:
  1556     0E3C                     l2310:
  1557                           
  1558                           ;matrix_keypad.c: 124:     {;matrix_keypad.c: 125:         return key;
  1559     0E3C  0873               	movf	read_matrix_keypad@key,w
  1560     0E3D  2E56               	goto	l293
  1561     0E3E                     l2316:
  1562                           
  1563                           ;matrix_keypad.c: 128:     {;matrix_keypad.c: 129:         if ((key != 0xFF) && once)
  1564     0E3E  0A73               	incf	read_matrix_keypad@key,w
  1565     0E3F  1903               	btfsc	3,2
  1566     0E40  2E42               	goto	u1911
  1567     0E41  2E43               	goto	u1910
  1568     0E42                     u1911:
  1569     0E42  2E4C               	goto	l2328
  1570     0E43                     u1910:
  1571     0E43                     l2318:
  1572     0E43  1283               	bcf	3,5	;RP0=0, select bank0
  1573     0E44  1303               	bcf	3,6	;RP1=0, select bank0
  1574     0E45  0851               	movf	read_matrix_keypad@once,w
  1575     0E46  1903               	btfsc	3,2
  1576     0E47  2E49               	goto	u1921
  1577     0E48  2E4A               	goto	u1920
  1578     0E49                     u1921:
  1579     0E49  2E4C               	goto	l2328
  1580     0E4A                     u1920:
  1581     0E4A                     l2320:
  1582                           
  1583                           ;matrix_keypad.c: 130:         {;matrix_keypad.c: 131:             once = 0;
  1584     0E4A  01D1               	clrf	read_matrix_keypad@once
  1585     0E4B  2E3C               	goto	l2310
  1586     0E4C                     l2328:
  1587     0E4C  0A73               	incf	read_matrix_keypad@key,w
  1588     0E4D  1D03               	btfss	3,2
  1589     0E4E  2E50               	goto	u1931
  1590     0E4F  2E51               	goto	u1930
  1591     0E50                     u1931:
  1592     0E50  2E55               	goto	l2332
  1593     0E51                     u1930:
  1594     0E51                     l2330:
  1595                           
  1596                           ;matrix_keypad.c: 136:         {;matrix_keypad.c: 137:             once = 1;
  1597     0E51  1283               	bcf	3,5	;RP0=0, select bank0
  1598     0E52  1303               	bcf	3,6	;RP1=0, select bank0
  1599     0E53  01D1               	clrf	read_matrix_keypad@once
  1600     0E54  0AD1               	incf	read_matrix_keypad@once,f
  1601     0E55                     l2332:
  1602                           
  1603                           ;matrix_keypad.c: 141:     return 0xFF;
  1604     0E55  30FF               	movlw	255
  1605     0E56                     l293:
  1606     0E56  0008               	return
  1607     0E57                     __end_of_read_matrix_keypad:
  1608                           
  1609                           	psect	text2
  1610     015C                     __ptext2:	
  1611 ;; *************** function _scan_keypad *****************
  1612 ;; Defined at:
  1613 ;;		line 29 in file "matrix_keypad.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  i               2    0[COMMON] int 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      unsigned char 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         2       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0
  1630 ;;      Totals:         2       0       0       0       0
  1631 ;;Total ram usage:        2 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_read_matrix_keypad
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640     015C                     _scan_keypad:	
  1641                           ;psect for function _scan_keypad
  1642                           
  1643     015C                     l2178:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1646                           
  1647                           
  1648                           ;matrix_keypad.c: 31:     int i;;matrix_keypad.c: 33:     RD3 = 0;
  1649     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1650     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1651     015E  1188               	bcf	8,3	;volatile
  1652                           
  1653                           ;matrix_keypad.c: 34:     RD2 = 1;
  1654     015F  1508               	bsf	8,2	;volatile
  1655                           
  1656                           ;matrix_keypad.c: 35:     RD1 = 1;
  1657     0160  1488               	bsf	8,1	;volatile
  1658                           
  1659                           ;matrix_keypad.c: 36:     RD0 = 1;
  1660     0161  1408               	bsf	8,0	;volatile
  1661     0162                     l2180:
  1662                           
  1663                           ;matrix_keypad.c: 38:     for (i = 100; i--; );
  1664     0162  3064               	movlw	100
  1665     0163  00F0               	movwf	scan_keypad@i
  1666     0164  3000               	movlw	0
  1667     0165  00F1               	movwf	scan_keypad@i+1
  1668     0166                     l2182:
  1669     0166  30FF               	movlw	255
  1670     0167  07F0               	addwf	scan_keypad@i,f
  1671     0168  1803               	skipnc
  1672     0169  0AF1               	incf	scan_keypad@i+1,f
  1673     016A  30FF               	movlw	255
  1674     016B  07F1               	addwf	scan_keypad@i+1,f
  1675     016C  0A70               	incf	scan_keypad@i,w
  1676     016D  1D03               	skipz
  1677     016E  2973               	goto	u1721
  1678     016F  0A71               	incf	scan_keypad@i+1,w
  1679     0170  1D03               	btfss	3,2
  1680     0171  2973               	goto	u1721
  1681     0172  2974               	goto	u1720
  1682     0173                     u1721:
  1683     0173  2966               	goto	l2182
  1684     0174                     u1720:
  1685     0174                     l257:
  1686                           
  1687                           ;matrix_keypad.c: 40:     if (RB0 == 0)
  1688     0174  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0175  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0176  1806               	btfsc	6,0	;volatile
  1691     0177  2979               	goto	u1731
  1692     0178  297A               	goto	u1730
  1693     0179                     u1731:
  1694     0179  297C               	goto	l258
  1695     017A                     u1730:
  1696     017A                     l2184:
  1697                           
  1698                           ;matrix_keypad.c: 41:     {;matrix_keypad.c: 42:         return 1;
  1699     017A  3001               	movlw	1
  1700     017B  2A07               	goto	l259
  1701     017C                     l258:	
  1702                           ;matrix_keypad.c: 44:     else if (RB1 == 0)
  1703                           
  1704     017C  1886               	btfsc	6,1	;volatile
  1705     017D  297F               	goto	u1741
  1706     017E  2980               	goto	u1740
  1707     017F                     u1741:
  1708     017F  2982               	goto	l261
  1709     0180                     u1740:
  1710     0180                     l2190:
  1711                           
  1712                           ;matrix_keypad.c: 45:     {;matrix_keypad.c: 46:         return 2;
  1713     0180  3002               	movlw	2
  1714     0181  2A07               	goto	l259
  1715     0182                     l261:	
  1716                           ;matrix_keypad.c: 48:     else if (RB2 == 0)
  1717                           
  1718     0182  1906               	btfsc	6,2	;volatile
  1719     0183  2985               	goto	u1751
  1720     0184  2986               	goto	u1750
  1721     0185                     u1751:
  1722     0185  2988               	goto	l260
  1723     0186                     u1750:
  1724     0186                     l2196:
  1725                           
  1726                           ;matrix_keypad.c: 49:     {;matrix_keypad.c: 50:         return 3;
  1727     0186  3003               	movlw	3
  1728     0187  2A07               	goto	l259
  1729     0188                     l260:
  1730                           
  1731                           ;matrix_keypad.c: 53:     RD3 = 1;
  1732     0188  1588               	bsf	8,3	;volatile
  1733                           
  1734                           ;matrix_keypad.c: 54:     RD2 = 0;
  1735     0189  1108               	bcf	8,2	;volatile
  1736                           
  1737                           ;matrix_keypad.c: 55:     RD1 = 1;
  1738     018A  1488               	bsf	8,1	;volatile
  1739                           
  1740                           ;matrix_keypad.c: 56:     RD0 = 1;
  1741     018B  1408               	bsf	8,0	;volatile
  1742     018C                     l2200:
  1743                           
  1744                           ;matrix_keypad.c: 58:     for (i = 100; i--; );
  1745     018C  3064               	movlw	100
  1746     018D  00F0               	movwf	scan_keypad@i
  1747     018E  3000               	movlw	0
  1748     018F  00F1               	movwf	scan_keypad@i+1
  1749     0190                     l2202:
  1750     0190  30FF               	movlw	255
  1751     0191  07F0               	addwf	scan_keypad@i,f
  1752     0192  1803               	skipnc
  1753     0193  0AF1               	incf	scan_keypad@i+1,f
  1754     0194  30FF               	movlw	255
  1755     0195  07F1               	addwf	scan_keypad@i+1,f
  1756     0196  0A70               	incf	scan_keypad@i,w
  1757     0197  1D03               	skipz
  1758     0198  299D               	goto	u1761
  1759     0199  0A71               	incf	scan_keypad@i+1,w
  1760     019A  1D03               	btfss	3,2
  1761     019B  299D               	goto	u1761
  1762     019C  299E               	goto	u1760
  1763     019D                     u1761:
  1764     019D  2990               	goto	l2202
  1765     019E                     u1760:
  1766     019E                     l266:
  1767                           
  1768                           ;matrix_keypad.c: 60:     if (RB0 == 0)
  1769     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1770     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1771     01A0  1806               	btfsc	6,0	;volatile
  1772     01A1  29A3               	goto	u1771
  1773     01A2  29A4               	goto	u1770
  1774     01A3                     u1771:
  1775     01A3  29A6               	goto	l267
  1776     01A4                     u1770:
  1777     01A4                     l2204:
  1778                           
  1779                           ;matrix_keypad.c: 61:     {;matrix_keypad.c: 62:         return 4;
  1780     01A4  3004               	movlw	4
  1781     01A5  2A07               	goto	l259
  1782     01A6                     l267:	
  1783                           ;matrix_keypad.c: 64:     else if (RB1 == 0)
  1784                           
  1785     01A6  1886               	btfsc	6,1	;volatile
  1786     01A7  29A9               	goto	u1781
  1787     01A8  29AA               	goto	u1780
  1788     01A9                     u1781:
  1789     01A9  29AC               	goto	l269
  1790     01AA                     u1780:
  1791     01AA                     l2210:
  1792                           
  1793                           ;matrix_keypad.c: 65:     {;matrix_keypad.c: 66:         return 5;
  1794     01AA  3005               	movlw	5
  1795     01AB  2A07               	goto	l259
  1796     01AC                     l269:	
  1797                           ;matrix_keypad.c: 68:     else if (RB2 == 0)
  1798                           
  1799     01AC  1906               	btfsc	6,2	;volatile
  1800     01AD  29AF               	goto	u1791
  1801     01AE  29B0               	goto	u1790
  1802     01AF                     u1791:
  1803     01AF  29B2               	goto	l268
  1804     01B0                     u1790:
  1805     01B0                     l2216:
  1806                           
  1807                           ;matrix_keypad.c: 69:     {;matrix_keypad.c: 70:         return 6;
  1808     01B0  3006               	movlw	6
  1809     01B1  2A07               	goto	l259
  1810     01B2                     l268:
  1811                           
  1812                           ;matrix_keypad.c: 73:     RD3 = 1;
  1813     01B2  1588               	bsf	8,3	;volatile
  1814                           
  1815                           ;matrix_keypad.c: 74:     RD2 = 1;
  1816     01B3  1508               	bsf	8,2	;volatile
  1817                           
  1818                           ;matrix_keypad.c: 75:     RD1 = 0;
  1819     01B4  1088               	bcf	8,1	;volatile
  1820                           
  1821                           ;matrix_keypad.c: 76:     RD0 = 1;
  1822     01B5  1408               	bsf	8,0	;volatile
  1823     01B6                     l2220:
  1824                           
  1825                           ;matrix_keypad.c: 78:     for (i = 100; i--; );
  1826     01B6  3064               	movlw	100
  1827     01B7  00F0               	movwf	scan_keypad@i
  1828     01B8  3000               	movlw	0
  1829     01B9  00F1               	movwf	scan_keypad@i+1
  1830     01BA                     l2222:
  1831     01BA  30FF               	movlw	255
  1832     01BB  07F0               	addwf	scan_keypad@i,f
  1833     01BC  1803               	skipnc
  1834     01BD  0AF1               	incf	scan_keypad@i+1,f
  1835     01BE  30FF               	movlw	255
  1836     01BF  07F1               	addwf	scan_keypad@i+1,f
  1837     01C0  0A70               	incf	scan_keypad@i,w
  1838     01C1  1D03               	skipz
  1839     01C2  29C7               	goto	u1801
  1840     01C3  0A71               	incf	scan_keypad@i+1,w
  1841     01C4  1D03               	btfss	3,2
  1842     01C5  29C7               	goto	u1801
  1843     01C6  29C8               	goto	u1800
  1844     01C7                     u1801:
  1845     01C7  29BA               	goto	l2222
  1846     01C8                     u1800:
  1847     01C8                     l274:
  1848                           
  1849                           ;matrix_keypad.c: 80:     if (RB0 == 0)
  1850     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1851     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1852     01CA  1806               	btfsc	6,0	;volatile
  1853     01CB  29CD               	goto	u1811
  1854     01CC  29CE               	goto	u1810
  1855     01CD                     u1811:
  1856     01CD  29D0               	goto	l275
  1857     01CE                     u1810:
  1858     01CE                     l2224:
  1859                           
  1860                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 7;
  1861     01CE  3007               	movlw	7
  1862     01CF  2A07               	goto	l259
  1863     01D0                     l275:	
  1864                           ;matrix_keypad.c: 84:     else if (RB1 == 0)
  1865                           
  1866     01D0  1886               	btfsc	6,1	;volatile
  1867     01D1  29D3               	goto	u1821
  1868     01D2  29D4               	goto	u1820
  1869     01D3                     u1821:
  1870     01D3  29D6               	goto	l277
  1871     01D4                     u1820:
  1872     01D4                     l2230:
  1873                           
  1874                           ;matrix_keypad.c: 85:     {;matrix_keypad.c: 86:         return 8;
  1875     01D4  3008               	movlw	8
  1876     01D5  2A07               	goto	l259
  1877     01D6                     l277:	
  1878                           ;matrix_keypad.c: 88:     else if (RB2 == 0)
  1879                           
  1880     01D6  1906               	btfsc	6,2	;volatile
  1881     01D7  29D9               	goto	u1831
  1882     01D8  29DA               	goto	u1830
  1883     01D9                     u1831:
  1884     01D9  29DC               	goto	l276
  1885     01DA                     u1830:
  1886     01DA                     l2236:
  1887                           
  1888                           ;matrix_keypad.c: 89:     {;matrix_keypad.c: 90:         return 9;
  1889     01DA  3009               	movlw	9
  1890     01DB  2A07               	goto	l259
  1891     01DC                     l276:
  1892                           
  1893                           ;matrix_keypad.c: 93:     RD3 = 1;
  1894     01DC  1588               	bsf	8,3	;volatile
  1895                           
  1896                           ;matrix_keypad.c: 94:     RD2 = 1;
  1897     01DD  1508               	bsf	8,2	;volatile
  1898                           
  1899                           ;matrix_keypad.c: 95:     RD1 = 1;
  1900     01DE  1488               	bsf	8,1	;volatile
  1901                           
  1902                           ;matrix_keypad.c: 96:     RD0 = 0;
  1903     01DF  1008               	bcf	8,0	;volatile
  1904     01E0                     l2240:
  1905                           
  1906                           ;matrix_keypad.c: 98:     for (i = 100; i--; );
  1907     01E0  3064               	movlw	100
  1908     01E1  00F0               	movwf	scan_keypad@i
  1909     01E2  3000               	movlw	0
  1910     01E3  00F1               	movwf	scan_keypad@i+1
  1911     01E4                     l2242:
  1912     01E4  30FF               	movlw	255
  1913     01E5  07F0               	addwf	scan_keypad@i,f
  1914     01E6  1803               	skipnc
  1915     01E7  0AF1               	incf	scan_keypad@i+1,f
  1916     01E8  30FF               	movlw	255
  1917     01E9  07F1               	addwf	scan_keypad@i+1,f
  1918     01EA  0A70               	incf	scan_keypad@i,w
  1919     01EB  1D03               	skipz
  1920     01EC  29F1               	goto	u1841
  1921     01ED  0A71               	incf	scan_keypad@i+1,w
  1922     01EE  1D03               	btfss	3,2
  1923     01EF  29F1               	goto	u1841
  1924     01F0  29F2               	goto	u1840
  1925     01F1                     u1841:
  1926     01F1  29E4               	goto	l2242
  1927     01F2                     u1840:
  1928     01F2                     l282:
  1929                           
  1930                           ;matrix_keypad.c: 100:     if (RB0 == 0)
  1931     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1932     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1933     01F4  1806               	btfsc	6,0	;volatile
  1934     01F5  29F7               	goto	u1851
  1935     01F6  29F8               	goto	u1850
  1936     01F7                     u1851:
  1937     01F7  29FA               	goto	l283
  1938     01F8                     u1850:
  1939     01F8                     l2244:
  1940                           
  1941                           ;matrix_keypad.c: 101:     {;matrix_keypad.c: 102:         return '*';
  1942     01F8  302A               	movlw	42
  1943     01F9  2A07               	goto	l259
  1944     01FA                     l283:	
  1945                           ;matrix_keypad.c: 104:     else if (RB1 == 0)
  1946                           
  1947     01FA  1886               	btfsc	6,1	;volatile
  1948     01FB  29FD               	goto	u1861
  1949     01FC  29FE               	goto	u1860
  1950     01FD                     u1861:
  1951     01FD  2A00               	goto	l285
  1952     01FE                     u1860:
  1953     01FE                     l2250:
  1954                           
  1955                           ;matrix_keypad.c: 105:     {;matrix_keypad.c: 106:         return 0;
  1956     01FE  3000               	movlw	0
  1957     01FF  2A07               	goto	l259
  1958     0200                     l285:	
  1959                           ;matrix_keypad.c: 108:     else if (RB2 == 0)
  1960                           
  1961     0200  1906               	btfsc	6,2	;volatile
  1962     0201  2A03               	goto	u1871
  1963     0202  2A04               	goto	u1870
  1964     0203                     u1871:
  1965     0203  2A06               	goto	l2260
  1966     0204                     u1870:
  1967     0204                     l2256:
  1968                           
  1969                           ;matrix_keypad.c: 109:     {;matrix_keypad.c: 110:         return '#';
  1970     0204  3023               	movlw	35
  1971     0205  2A07               	goto	l259
  1972     0206                     l2260:
  1973                           
  1974                           ;matrix_keypad.c: 113:     return 0xFF;
  1975     0206  30FF               	movlw	255
  1976     0207                     l259:
  1977     0207  0008               	return
  1978     0208                     __end_of_scan_keypad:
  1979                           
  1980                           	psect	text3
  1981     0052                     __ptext3:	
  1982 ;; *************** function _power_on_screen *****************
  1983 ;; Defined at:
  1984 ;;		line 185 in file "main.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  i               2    7[BANK0 ] int 
  1989 ;;  i               2    5[BANK0 ] int 
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         0       4       0       0       0
  2001 ;;      Temps:          0       3       0       0       0
  2002 ;;      Totals:         0       7       0       0       0
  2003 ;;Total ram usage:        7 bytes
  2004 ;; Hardware stack levels used: 1
  2005 ;; Hardware stack levels required when called: 2
  2006 ;; This function calls:
  2007 ;;		_clcd_print
  2008 ;;		_clcd_putch
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     0052                     _power_on_screen:	
  2015                           ;psect for function _power_on_screen
  2016                           
  2017     0052                     l2278:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2020                           
  2021                           
  2022                           ;main.c: 186: void cooking_mode_display(void){
  2023     0052  1283               	bcf	3,5	;RP0=0, select bank0
  2024     0053  1303               	bcf	3,6	;RP1=0, select bank0
  2025     0054  01C9               	clrf	power_on_screen@i
  2026     0055  01CA               	clrf	power_on_screen@i+1
  2027     0056                     l2284:
  2028                           
  2029                           ;main.c: 187:     clcd_print("1.Micro", (0x80 + 0));;main.c: 188:     clcd_print("2.Gril
      +                          l", (0xC0 + 0));
  2030     0056  1283               	bcf	3,5	;RP0=0, select bank0
  2031     0057  1303               	bcf	3,6	;RP1=0, select bank0
  2032     0058  0849               	movf	power_on_screen@i,w
  2033     0059  3E80               	addlw	128
  2034     005A  00C4               	movwf	clcd_putch@addr
  2035     005B  30FF               	movlw	255
  2036     005C  120A  118A  2007  120A  118A  	fcall	_clcd_putch
  2037     0061                     l2286:
  2038                           
  2039                           ;main.c: 189:     clcd_print("3.Convection", (0x90 + 0));
  2040     0061  3001               	movlw	1
  2041     0062  1283               	bcf	3,5	;RP0=0, select bank0
  2042     0063  1303               	bcf	3,6	;RP1=0, select bank0
  2043     0064  07C9               	addwf	power_on_screen@i,f
  2044     0065  1803               	skipnc
  2045     0066  0ACA               	incf	power_on_screen@i+1,f
  2046     0067  3000               	movlw	0
  2047     0068  07CA               	addwf	power_on_screen@i+1,f
  2048     0069                     l2288:
  2049     0069  084A               	movf	power_on_screen@i+1,w
  2050     006A  3A80               	xorlw	128
  2051     006B  00FF               	movwf	btemp+1
  2052     006C  3080               	movlw	128
  2053     006D  027F               	subwf	btemp+1,w
  2054     006E  1D03               	skipz
  2055     006F  2872               	goto	u1885
  2056     0070  3010               	movlw	16
  2057     0071  0249               	subwf	power_on_screen@i,w
  2058     0072                     u1885:
  2059     0072  1C03               	skipc
  2060     0073  2875               	goto	u1881
  2061     0074  2876               	goto	u1880
  2062     0075                     u1881:
  2063     0075  2856               	goto	l2284
  2064     0076                     u1880:
  2065     0076                     l2290:
  2066                           
  2067                           ;main.c: 190:     clcd_print("4.Start", (0xD0 + 0));
  2068     0076  3087               	movlw	low (STR_2| (0+32768))
  2069     0077  00F4               	movwf	clcd_print@str
  2070     0078  3088               	movlw	high (STR_2| (0+32768))
  2071     0079  00F5               	movwf	clcd_print@str+1
  2072     007A  30C0               	movlw	192
  2073     007B  00F6               	movwf	clcd_print@addr
  2074     007C  120A  158A  2684  120A  118A  	fcall	_clcd_print
  2075                           
  2076                           ;main.c: 191: }
