

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 28 18:56:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1257     0358  2B53               	goto	u2117
  1258     0359                     l2414:
  1259                           
  1260                           ;main.c: 55:             clear_display();
  1261     0359  120A  158A  25C3  120A  118A  	fcall	_clear_display
  1262                           
  1263                           ;main.c: 56:         }
  1264     035E  2BE8               	goto	l2470
  1265     035F                     l2416:
  1266     035F  3002               	movlw	2
  1267     0360  0650               	xorwf	main@key,w
  1268     0361  1D03               	btfss	3,2
  1269     0362  2B64               	goto	u2021
  1270     0363  2B65               	goto	u2020
  1271     0364                     u2021:
  1272     0364  2B6E               	goto	l2422
  1273     0365                     u2020:
  1274     0365                     l2418:
  1275                           
  1276                           ;main.c: 59:         {;main.c: 60:             if(operation_mode == 0x01)
  1277     0365  3003               	movlw	3
  1278     0366  00BC               	movwf	_operation_mode
  1279     0367  3000               	movlw	0
  1280     0368  00BD               	movwf	_operation_mode+1
  1281                           
  1282                           ;main.c: 61:             {
  1283     0369  3012               	movlw	18
  1284     036A  00BA               	movwf	_reset_flag
  1285     036B  3000               	movlw	0
  1286     036C  00BB               	movwf	_reset_flag+1
  1287     036D  2B59               	goto	l2414
  1288     036E                     l2422:
  1289     036E  3003               	movlw	3
  1290     036F  0650               	xorwf	main@key,w
  1291     0370  1D03               	btfss	3,2
  1292     0371  2B73               	goto	u2031
  1293     0372  2B74               	goto	u2030
  1294     0373                     u2031:
  1295     0373  2B7D               	goto	l2428
  1296     0374                     u2030:
  1297     0374                     l2424:
  1298                           
  1299                           ;main.c: 66:                 operation_mode = 0x06;;main.c: 67: 
  1300     0374  3004               	movlw	4
  1301     0375  00BC               	movwf	_operation_mode
  1302     0376  3000               	movlw	0
  1303     0377  00BD               	movwf	_operation_mode+1
  1304                           
  1305                           ;main.c: 68:             }
  1306     0378  3014               	movlw	20
  1307     0379  00BA               	movwf	_reset_flag
  1308     037A  3000               	movlw	0
  1309     037B  00BB               	movwf	_reset_flag+1
  1310     037C  2B59               	goto	l2414
  1311     037D                     l2428:
  1312     037D  3004               	movlw	4
  1313     037E  0650               	xorwf	main@key,w
  1314     037F  1D03               	btfss	3,2
  1315     0380  2B82               	goto	u2041
  1316     0381  2B83               	goto	u2040
  1317     0382                     u2041:
  1318     0382  2BD1               	goto	l2458
  1319     0383                     u2040:
  1320     0383                     l2430:
  1321                           
  1322                           ;main.c: 73:                 {;main.c: 74:                     min++;
  1323     0383  033C               	decf	_operation_mode,w
  1324     0384  043D               	iorwf	_operation_mode+1,w
  1325     0385  1D03               	btfss	3,2
  1326     0386  2B88               	goto	u2051
  1327     0387  2B89               	goto	u2050
  1328     0388                     u2051:
  1329     0388  2B96               	goto	l2442
  1330     0389                     u2050:
  1331     0389                     l2432:
  1332                           
  1333                           ;main.c: 75:                     sec = sec - 60;;main.c: 76:                 }
  1334     0389  01B8               	clrf	_min
  1335     038A  01B9               	clrf	_min+1
  1336     038B                     l2434:
  1337                           
  1338                           ;main.c: 77:             }
  1339     038B  301E               	movlw	30
  1340     038C  00B6               	movwf	_sec
  1341     038D  3000               	movlw	0
  1342     038E  00B7               	movwf	_sec+1
  1343     038F                     l2436:
  1344                           
  1345                           ;main.c: 78:             else if(operation_mode == 0x08)
  1346     038F  1512               	bsf	18,2	;volatile
  1347     0390                     l2438:
  1348                           
  1349                           ;main.c: 79:             {
  1350     0390  1507               	bsf	7,2	;volatile
  1351     0391                     l2440:
  1352                           
  1353                           ;main.c: 80:                 TMR2ON = 1;
  1354     0391  3006               	movlw	6
  1355     0392  00BC               	movwf	_operation_mode
  1356     0393  3000               	movlw	0
  1357     0394  00BD               	movwf	_operation_mode+1
  1358                           
  1359                           ;main.c: 82:                 operation_mode = 0x05;
  1360     0395  2BE8               	goto	l2470
  1361     0396                     l2442:
  1362     0396  3006               	movlw	6
  1363     0397  063C               	xorwf	_operation_mode,w
  1364     0398  043D               	iorwf	_operation_mode+1,w
  1365     0399  1D03               	btfss	3,2
  1366     039A  2B9C               	goto	u2061
  1367     039B  2B9D               	goto	u2060
  1368     039C                     u2061:
  1369     039C  2BC3               	goto	l2452
  1370     039D                     u2060:
  1371     039D                     l2444:
  1372                           
  1373                           ;main.c: 84:         };main.c: 85:         else if(key == 5)
  1374     039D  0836               	movf	_sec,w
  1375     039E  3E1E               	addlw	30
  1376     039F  00B6               	movwf	_sec
  1377     03A0  0837               	movf	_sec+1,w
  1378     03A1  1803               	skipnc
  1379     03A2  3E01               	addlw	1
  1380     03A3  3E00               	addlw	0
  1381     03A4  00B7               	movwf	_sec+1
  1382     03A5                     l2446:
  1383                           
  1384                           ;main.c: 86:         {
  1385     03A5  0837               	movf	_sec+1,w
  1386     03A6  3A80               	xorlw	128
  1387     03A7  00FF               	movwf	btemp+1
  1388     03A8  3080               	movlw	128
  1389     03A9  027F               	subwf	btemp+1,w
  1390     03AA  1D03               	skipz
  1391     03AB  2BAE               	goto	u2075
  1392     03AC  303C               	movlw	60
  1393     03AD  0236               	subwf	_sec,w
  1394     03AE                     u2075:
  1395     03AE  1C03               	skipc
  1396     03AF  2BB1               	goto	u2071
  1397     03B0  2BB2               	goto	u2070
  1398     03B1                     u2071:
  1399     03B1  2B26               	goto	l75
  1400     03B2                     u2070:
  1401     03B2                     l2448:
  1402                           
  1403                           ;main.c: 87:             operation_mode = 0x08;;main.c: 88:             RC2 = 0;
  1404     03B2  3001               	movlw	1
  1405     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1406     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1407     03B5  07B8               	addwf	_min,f
  1408     03B6  1803               	skipnc
  1409     03B7  0AB9               	incf	_min+1,f
  1410     03B8  3000               	movlw	0
  1411     03B9  07B9               	addwf	_min+1,f
  1412     03BA                     l2450:
  1413                           
  1414                           ;main.c: 89: 
  1415     03BA  0836               	movf	_sec,w
  1416     03BB  3EC4               	addlw	196
  1417     03BC  00B6               	movwf	_sec
  1418     03BD  0837               	movf	_sec+1,w
  1419     03BE  1803               	skipnc
  1420     03BF  3E01               	addlw	1
  1421     03C0  3EFF               	addlw	255
  1422     03C1  00B7               	movwf	_sec+1
  1423     03C2  2BE8               	goto	l2470
  1424     03C3                     l2452:
  1425     03C3  3008               	movlw	8
  1426     03C4  063C               	xorwf	_operation_mode,w
  1427     03C5  043D               	iorwf	_operation_mode+1,w
  1428     03C6  1D03               	btfss	3,2
  1429     03C7  2BC9               	goto	u2081
  1430     03C8  2BCA               	goto	u2080
  1431     03C9                     u2081:
  1432     03C9  2B26               	goto	l75
  1433     03CA                     u2080:
  1434     03CA                     l2454:
  1435                           
  1436                           ;main.c: 93:             operation_mode = 0x07;;main.c: 94:             clear_display();
  1437     03CA  1512               	bsf	18,2	;volatile
  1438                           
  1439                           ;main.c: 95: 
  1440     03CB  1507               	bsf	7,2	;volatile
  1441     03CC                     l2456:
  1442                           
  1443                           ;main.c: 96:         }
  1444     03CC  3005               	movlw	5
  1445     03CD  00BC               	movwf	_operation_mode
  1446     03CE  3000               	movlw	0
  1447     03CF  00BD               	movwf	_operation_mode+1
  1448     03D0  2BE8               	goto	l2470
  1449     03D1                     l2458:
  1450     03D1  3005               	movlw	5
  1451     03D2  0650               	xorwf	main@key,w
  1452     03D3  1D03               	btfss	3,2
  1453     03D4  2BD6               	goto	u2091
  1454     03D5  2BD7               	goto	u2090
  1455     03D6                     u2091:
  1456     03D6  2BDD               	goto	l2464
  1457     03D7                     u2090:
  1458     03D7                     l2460:
  1459                           
  1460                           ;main.c: 100: };main.c: 101: 
  1461     03D7  3008               	movlw	8
  1462     03D8  00BC               	movwf	_operation_mode
  1463     03D9  3000               	movlw	0
  1464     03DA  00BD               	movwf	_operation_mode+1
  1465     03DB                     l2462:
  1466                           
  1467                           ;main.c: 102: void opearation_call(unsigned char key)
  1468     03DB  1107               	bcf	7,2	;volatile
  1469                           
  1470                           ;main.c: 104:     switch(operation_mode)
  1471     03DC  2BE8               	goto	l2470
  1472     03DD                     l2464:
  1473     03DD  3006               	movlw	6
  1474     03DE  0650               	xorwf	main@key,w
  1475     03DF  1D03               	btfss	3,2
  1476     03E0  2BE2               	goto	u2101
  1477     03E1  2BE3               	goto	u2100
  1478     03E2                     u2101:
  1479     03E2  2B26               	goto	l75
  1480     03E3                     u2100:
  1481     03E3                     l2466:
  1482                           
  1483                           ;main.c: 106:         case 0x01:;main.c: 107:             cooking_mode_display();
  1484     03E3  3007               	movlw	7
  1485     03E4  00BC               	movwf	_operation_mode
  1486     03E5  3000               	movlw	0
  1487     03E6  00BD               	movwf	_operation_mode+1
  1488     03E7  2B59               	goto	l2414
  1489     03E8                     l2470:
  1490                           
  1491                           ;main.c: 111:             time_display();
  1492     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1493     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1494     03EA  0850               	movf	main@key,w
  1495     03EB  120A  118A  20CD  120A  118A  	fcall	_opearation_call
  1496     03F0  2B07               	goto	l2394
  1497     03F1  120A  118A  2800   	ljmp	start
  1498     03F4                     __end_of_main:
  1499                           
  1500                           	psect	text1
  1501     0E53                     __ptext1:	
  1502 ;; *************** function _read_matrix_keypad *****************
  1503 ;; Defined at:
  1504 ;;		line 116 in file "matrix_keypad.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  mode            1    wreg     unsigned char 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  mode            1    2[COMMON] unsigned char 
  1509 ;;  key             1    3[COMMON] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      unsigned char 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         2       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         2       0       0       0       0
  1523 ;;Total ram usage:        2 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; Hardware stack levels required when called: 1
  1526 ;; This function calls:
  1527 ;;		_scan_keypad
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533     0E53                     _read_matrix_keypad:	
  1534                           ;psect for function _read_matrix_keypad
  1535                           
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1539                           ;read_matrix_keypad@mode stored from wreg
  1540     0E53  00F2               	movwf	read_matrix_keypad@mode
  1541     0E54                     l2306:
  1542                           
  1543                           ;matrix_keypad.c: 116: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 117: {;matrix_keypad.c: 118:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          9:     unsigned char key;;matrix_keypad.c: 121:     key = scan_keypad();
  1544     0E54  120A  118A  2169  120A  158A  	fcall	_scan_keypad
  1545     0E59  00F3               	movwf	read_matrix_keypad@key
  1546     0E5A                     l2308:
  1547                           
  1548                           ;matrix_keypad.c: 123:     if (mode == 0)
  1549     0E5A  0872               	movf	read_matrix_keypad@mode,w
  1550     0E5B  1D03               	btfss	3,2
  1551     0E5C  2E5E               	goto	u1901
  1552     0E5D  2E5F               	goto	u1900
  1553     0E5E                     u1901:
  1554     0E5E  2E61               	goto	l2316
  1555     0E5F                     u1900:
  1556     0E5F                     l2310:
  1557                           
  1558                           ;matrix_keypad.c: 124:     {;matrix_keypad.c: 125:         return key;
  1559     0E5F  0873               	movf	read_matrix_keypad@key,w
  1560     0E60  2E79               	goto	l293
  1561     0E61                     l2316:
  1562                           
  1563                           ;matrix_keypad.c: 128:     {;matrix_keypad.c: 129:         if ((key != 0xFF) && once)
  1564     0E61  0A73               	incf	read_matrix_keypad@key,w
  1565     0E62  1903               	btfsc	3,2
  1566     0E63  2E65               	goto	u1911
  1567     0E64  2E66               	goto	u1910
  1568     0E65                     u1911:
  1569     0E65  2E6F               	goto	l2328
  1570     0E66                     u1910:
  1571     0E66                     l2318:
  1572     0E66  1283               	bcf	3,5	;RP0=0, select bank0
  1573     0E67  1303               	bcf	3,6	;RP1=0, select bank0
  1574     0E68  0851               	movf	read_matrix_keypad@once,w
  1575     0E69  1903               	btfsc	3,2
  1576     0E6A  2E6C               	goto	u1921
  1577     0E6B  2E6D               	goto	u1920
  1578     0E6C                     u1921:
  1579     0E6C  2E6F               	goto	l2328
  1580     0E6D                     u1920:
  1581     0E6D                     l2320:
  1582                           
  1583                           ;matrix_keypad.c: 130:         {;matrix_keypad.c: 131:             once = 0;
  1584     0E6D  01D1               	clrf	read_matrix_keypad@once
  1585     0E6E  2E5F               	goto	l2310
  1586     0E6F                     l2328:
  1587     0E6F  0A73               	incf	read_matrix_keypad@key,w
  1588     0E70  1D03               	btfss	3,2
  1589     0E71  2E73               	goto	u1931
  1590     0E72  2E74               	goto	u1930
  1591     0E73                     u1931:
  1592     0E73  2E78               	goto	l2332
  1593     0E74                     u1930:
  1594     0E74                     l2330:
  1595                           
  1596                           ;matrix_keypad.c: 136:         {;matrix_keypad.c: 137:             once = 1;
  1597     0E74  1283               	bcf	3,5	;RP0=0, select bank0
  1598     0E75  1303               	bcf	3,6	;RP1=0, select bank0
  1599     0E76  01D1               	clrf	read_matrix_keypad@once
  1600     0E77  0AD1               	incf	read_matrix_keypad@once,f
  1601     0E78                     l2332:
  1602                           
  1603                           ;matrix_keypad.c: 141:     return 0xFF;
  1604     0E78  30FF               	movlw	255
  1605     0E79                     l293:
  1606     0E79  0008               	return
  1607     0E7A                     __end_of_read_matrix_keypad:
  1608                           
  1609                           	psect	text2
  1610     0169                     __ptext2:	
  1611 ;; *************** function _scan_keypad *****************
  1612 ;; Defined at:
  1613 ;;		line 29 in file "matrix_keypad.c"
  1614 ;; Parameters:    Size  Location     Type
  1615 ;;		None
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  i               2    0[COMMON] int 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      unsigned char 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         0       0       0       0       0
  1628 ;;      Locals:         2       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0
  1630 ;;      Totals:         2       0       0       0       0
  1631 ;;Total ram usage:        2 bytes
  1632 ;; Hardware stack levels used: 1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_read_matrix_keypad
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640     0169                     _scan_keypad:	
  1641                           ;psect for function _scan_keypad
  1642                           
  1643     0169                     l2178:	
  1644                           ;incstack = 0
  1645                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1646                           
  1647                           
  1648                           ;matrix_keypad.c: 31:     int i;;matrix_keypad.c: 33:     RD3 = 0;
  1649     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1650     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1651     016B  1188               	bcf	8,3	;volatile
  1652                           
  1653                           ;matrix_keypad.c: 34:     RD2 = 1;
  1654     016C  1508               	bsf	8,2	;volatile
  1655                           
  1656                           ;matrix_keypad.c: 35:     RD1 = 1;
  1657     016D  1488               	bsf	8,1	;volatile
  1658                           
  1659                           ;matrix_keypad.c: 36:     RD0 = 1;
  1660     016E  1408               	bsf	8,0	;volatile
  1661     016F                     l2180:
  1662                           
  1663                           ;matrix_keypad.c: 38:     for (i = 100; i--; );
  1664     016F  3064               	movlw	100
  1665     0170  00F0               	movwf	scan_keypad@i
  1666     0171  3000               	movlw	0
  1667     0172  00F1               	movwf	scan_keypad@i+1
  1668     0173                     l2182:
  1669     0173  30FF               	movlw	255
  1670     0174  07F0               	addwf	scan_keypad@i,f
  1671     0175  1803               	skipnc
  1672     0176  0AF1               	incf	scan_keypad@i+1,f
  1673     0177  30FF               	movlw	255
  1674     0178  07F1               	addwf	scan_keypad@i+1,f
  1675     0179  0A70               	incf	scan_keypad@i,w
  1676     017A  1D03               	skipz
  1677     017B  2980               	goto	u1721
  1678     017C  0A71               	incf	scan_keypad@i+1,w
  1679     017D  1D03               	btfss	3,2
  1680     017E  2980               	goto	u1721
  1681     017F  2981               	goto	u1720
  1682     0180                     u1721:
  1683     0180  2973               	goto	l2182
  1684     0181                     u1720:
  1685     0181                     l257:
  1686                           
  1687                           ;matrix_keypad.c: 40:     if (RB0 == 0)
  1688     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0183  1806               	btfsc	6,0	;volatile
  1691     0184  2986               	goto	u1731
  1692     0185  2987               	goto	u1730
  1693     0186                     u1731:
  1694     0186  2989               	goto	l258
  1695     0187                     u1730:
  1696     0187                     l2184:
  1697                           
  1698                           ;matrix_keypad.c: 41:     {;matrix_keypad.c: 42:         return 1;
  1699     0187  3001               	movlw	1
  1700     0188  2A14               	goto	l259
  1701     0189                     l258:	
  1702                           ;matrix_keypad.c: 44:     else if (RB1 == 0)
  1703                           
  1704     0189  1886               	btfsc	6,1	;volatile
  1705     018A  298C               	goto	u1741
  1706     018B  298D               	goto	u1740
  1707     018C                     u1741:
  1708     018C  298F               	goto	l261
  1709     018D                     u1740:
  1710     018D                     l2190:
  1711                           
  1712                           ;matrix_keypad.c: 45:     {;matrix_keypad.c: 46:         return 2;
  1713     018D  3002               	movlw	2
  1714     018E  2A14               	goto	l259
  1715     018F                     l261:	
  1716                           ;matrix_keypad.c: 48:     else if (RB2 == 0)
  1717                           
  1718     018F  1906               	btfsc	6,2	;volatile
  1719     0190  2992               	goto	u1751
  1720     0191  2993               	goto	u1750
  1721     0192                     u1751:
  1722     0192  2995               	goto	l260
  1723     0193                     u1750:
  1724     0193                     l2196:
  1725                           
  1726                           ;matrix_keypad.c: 49:     {;matrix_keypad.c: 50:         return 3;
  1727     0193  3003               	movlw	3
  1728     0194  2A14               	goto	l259
  1729     0195                     l260:
  1730                           
  1731                           ;matrix_keypad.c: 53:     RD3 = 1;
  1732     0195  1588               	bsf	8,3	;volatile
  1733                           
  1734                           ;matrix_keypad.c: 54:     RD2 = 0;
  1735     0196  1108               	bcf	8,2	;volatile
  1736                           
  1737                           ;matrix_keypad.c: 55:     RD1 = 1;
  1738     0197  1488               	bsf	8,1	;volatile
  1739                           
  1740                           ;matrix_keypad.c: 56:     RD0 = 1;
  1741     0198  1408               	bsf	8,0	;volatile
  1742     0199                     l2200:
  1743                           
  1744                           ;matrix_keypad.c: 58:     for (i = 100; i--; );
  1745     0199  3064               	movlw	100
  1746     019A  00F0               	movwf	scan_keypad@i
  1747     019B  3000               	movlw	0
  1748     019C  00F1               	movwf	scan_keypad@i+1
  1749     019D                     l2202:
  1750     019D  30FF               	movlw	255
  1751     019E  07F0               	addwf	scan_keypad@i,f
  1752     019F  1803               	skipnc
  1753     01A0  0AF1               	incf	scan_keypad@i+1,f
  1754     01A1  30FF               	movlw	255
  1755     01A2  07F1               	addwf	scan_keypad@i+1,f
  1756     01A3  0A70               	incf	scan_keypad@i,w
  1757     01A4  1D03               	skipz
  1758     01A5  29AA               	goto	u1761
  1759     01A6  0A71               	incf	scan_keypad@i+1,w
  1760     01A7  1D03               	btfss	3,2
  1761     01A8  29AA               	goto	u1761
  1762     01A9  29AB               	goto	u1760
  1763     01AA                     u1761:
  1764     01AA  299D               	goto	l2202
  1765     01AB                     u1760:
  1766     01AB                     l266:
  1767                           
  1768                           ;matrix_keypad.c: 60:     if (RB0 == 0)
  1769     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1770     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1771     01AD  1806               	btfsc	6,0	;volatile
  1772     01AE  29B0               	goto	u1771
  1773     01AF  29B1               	goto	u1770
  1774     01B0                     u1771:
  1775     01B0  29B3               	goto	l267
  1776     01B1                     u1770:
  1777     01B1                     l2204:
  1778                           
  1779                           ;matrix_keypad.c: 61:     {;matrix_keypad.c: 62:         return 4;
  1780     01B1  3004               	movlw	4
  1781     01B2  2A14               	goto	l259
  1782     01B3                     l267:	
  1783                           ;matrix_keypad.c: 64:     else if (RB1 == 0)
  1784                           
  1785     01B3  1886               	btfsc	6,1	;volatile
  1786     01B4  29B6               	goto	u1781
  1787     01B5  29B7               	goto	u1780
  1788     01B6                     u1781:
  1789     01B6  29B9               	goto	l269
  1790     01B7                     u1780:
  1791     01B7                     l2210:
  1792                           
  1793                           ;matrix_keypad.c: 65:     {;matrix_keypad.c: 66:         return 5;
  1794     01B7  3005               	movlw	5
  1795     01B8  2A14               	goto	l259
  1796     01B9                     l269:	
  1797                           ;matrix_keypad.c: 68:     else if (RB2 == 0)
  1798                           
  1799     01B9  1906               	btfsc	6,2	;volatile
  1800     01BA  29BC               	goto	u1791
  1801     01BB  29BD               	goto	u1790
  1802     01BC                     u1791:
  1803     01BC  29BF               	goto	l268
  1804     01BD                     u1790:
  1805     01BD                     l2216:
  1806                           
  1807                           ;matrix_keypad.c: 69:     {;matrix_keypad.c: 70:         return 6;
  1808     01BD  3006               	movlw	6
  1809     01BE  2A14               	goto	l259
  1810     01BF                     l268:
  1811                           
  1812                           ;matrix_keypad.c: 73:     RD3 = 1;
  1813     01BF  1588               	bsf	8,3	;volatile
  1814                           
  1815                           ;matrix_keypad.c: 74:     RD2 = 1;
  1816     01C0  1508               	bsf	8,2	;volatile
  1817                           
  1818                           ;matrix_keypad.c: 75:     RD1 = 0;
  1819     01C1  1088               	bcf	8,1	;volatile
  1820                           
  1821                           ;matrix_keypad.c: 76:     RD0 = 1;
  1822     01C2  1408               	bsf	8,0	;volatile
  1823     01C3                     l2220:
  1824                           
  1825                           ;matrix_keypad.c: 78:     for (i = 100; i--; );
  1826     01C3  3064               	movlw	100
  1827     01C4  00F0               	movwf	scan_keypad@i
  1828     01C5  3000               	movlw	0
  1829     01C6  00F1               	movwf	scan_keypad@i+1
  1830     01C7                     l2222:
  1831     01C7  30FF               	movlw	255
  1832     01C8  07F0               	addwf	scan_keypad@i,f
  1833     01C9  1803               	skipnc
  1834     01CA  0AF1               	incf	scan_keypad@i+1,f
  1835     01CB  30FF               	movlw	255
  1836     01CC  07F1               	addwf	scan_keypad@i+1,f
  1837     01CD  0A70               	incf	scan_keypad@i,w
  1838     01CE  1D03               	skipz
  1839     01CF  29D4               	goto	u1801
  1840     01D0  0A71               	incf	scan_keypad@i+1,w
  1841     01D1  1D03               	btfss	3,2
  1842     01D2  29D4               	goto	u1801
  1843     01D3  29D5               	goto	u1800
  1844     01D4                     u1801:
  1845     01D4  29C7               	goto	l2222
  1846     01D5                     u1800:
  1847     01D5                     l274:
  1848                           
  1849                           ;matrix_keypad.c: 80:     if (RB0 == 0)
  1850     01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1851     01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1852     01D7  1806               	btfsc	6,0	;volatile
  1853     01D8  29DA               	goto	u1811
  1854     01D9  29DB               	goto	u1810
  1855     01DA                     u1811:
  1856     01DA  29DD               	goto	l275
  1857     01DB                     u1810:
  1858     01DB                     l2224:
  1859                           
  1860                           ;matrix_keypad.c: 81:     {;matrix_keypad.c: 82:         return 7;
  1861     01DB  3007               	movlw	7
  1862     01DC  2A14               	goto	l259
  1863     01DD                     l275:	
  1864                           ;matrix_keypad.c: 84:     else if (RB1 == 0)
  1865                           
  1866     01DD  1886               	btfsc	6,1	;volatile
  1867     01DE  29E0               	goto	u1821
  1868     01DF  29E1               	goto	u1820
  1869     01E0                     u1821:
  1870     01E0  29E3               	goto	l277
  1871     01E1                     u1820:
  1872     01E1                     l2230:
  1873                           
  1874                           ;matrix_keypad.c: 85:     {;matrix_keypad.c: 86:         return 8;
  1875     01E1  3008               	movlw	8
  1876     01E2  2A14               	goto	l259
  1877     01E3                     l277:	
  1878                           ;matrix_keypad.c: 88:     else if (RB2 == 0)
  1879                           
  1880     01E3  1906               	btfsc	6,2	;volatile
  1881     01E4  29E6               	goto	u1831
  1882     01E5  29E7               	goto	u1830
  1883     01E6                     u1831:
  1884     01E6  29E9               	goto	l276
  1885     01E7                     u1830:
  1886     01E7                     l2236:
  1887                           
  1888                           ;matrix_keypad.c: 89:     {;matrix_keypad.c: 90:         return 9;
  1889     01E7  3009               	movlw	9
  1890     01E8  2A14               	goto	l259
  1891     01E9                     l276:
  1892                           
  1893                           ;matrix_keypad.c: 93:     RD3 = 1;
  1894     01E9  1588               	bsf	8,3	;volatile
  1895                           
  1896                           ;matrix_keypad.c: 94:     RD2 = 1;
  1897     01EA  1508               	bsf	8,2	;volatile
  1898                           
  1899                           ;matrix_keypad.c: 95:     RD1 = 1;
  1900     01EB  1488               	bsf	8,1	;volatile
  1901                           
  1902                           ;matrix_keypad.c: 96:     RD0 = 0;
  1903     01EC  1008               	bcf	8,0	;volatile
  1904     01ED                     l2240:
  1905                           
  1906                           ;matrix_keypad.c: 98:     for (i = 100; i--; );
  1907     01ED  3064               	movlw	100
  1908     01EE  00F0               	movwf	scan_keypad@i
  1909     01EF  3000               	movlw	0
  1910     01F0  00F1               	movwf	scan_keypad@i+1
